hlevel,path,name,basecode,visualattributes
1,Endocrine System\Other Endocrine incl,Other Endocrine including Thymus,32020,LA
0,Lymphoma,Lymphoma,,FA
1,Lymphoma\Hodgkin Lymphoma,Hodgkin Lymphoma,,FA
2,Lymphoma\Hodgkin Lymphoma\Hodgkin - Nodal,Hodgkin - Nodal,33011,LA
2,Lymphoma\Hodgkin Lymphoma\Hodgkin - Extranodal,Hodgkin - Extranodal,33012,LA
1,Lymphoma\Non-Hodgkin Lymphoma,Non-Hodgkin Lymphoma,,FA
2,Lymphoma\Non-Hodgkin Lymphoma\NHL - Nodal,NHL - Nodal,33041,LA
2,Lymphoma\Non-Hodgkin Lymphoma\NHL - Extranodal,NHL - Extranodal,33042,LA
0,Myeloma,Myeloma,34000,LA
0,Leukemia,Leukemia,,FA
1,Leukemia\Lymphocytic Leukemia,Lymphocytic Leukemia,,FA
2,Leukemia\Lymphocytic Leukemia\Acute Lymphocytic Le,Acute Lymphocytic Leukemia,35011,LA
2,Leukemia\Lymphocytic Leukemia\Chronic Lymphocytic ,Chronic Lymphocytic Leukemia,35012,LA
2,Leukemia\Lymphocytic Leukemia\Other Lymphocytic Le,Other Lymphocytic Leukemia,35013,LA
1,Leukemia\Myeloid and Monocyti,Myeloid and Monocytic Leukemia,,FA
2,Leukemia\Myeloid and Monocyti\Acute Myeloid Leukem,Acute Myeloid Leukemia,35021,LA
2,Leukemia\Myeloid and Monocyti\Acute Monocytic Leuk,Acute Monocytic Leukemia,35031,LA
2,Leukemia\Myeloid and Monocyti\Chronic Myeloid Leuk,Chronic Myeloid Leukemia,35022,LA
2,Leukemia\Myeloid and Monocyti\Other Myeloid/Monocy,Other Myeloid/Monocytic Leukemia,35023,LA
1,Leukemia\Other Leukemia,Other Leukemia,,FA
2,Leukemia\Other Leukemia\Other Acute Leukemia,Other Acute Leukemia,35041,LA
2,"Leukemia\Other Leukemia\Aleukemic, subleukem","Aleukemic, subleukemic and NOS",35043,LA
0,Mesothelioma,Mesothelioma,36010,LA
0,Kaposi Sarcoma,Kaposi Sarcoma,36020,LA
0,Miscellaneous,Miscellaneous,37000,LA
0,Invalid,Invalid,99999,LA
